ndimage_cellID,orig_cellID
1034,1034
2382,2383
704,704
465,466
2227,2228
942,943
1996,1997
1362,1363
547,548
474,475
1199,1202
1864,1865
406,408
1058,1059
722,724
1812,1813
828,828
1848,1849
804,805
2194,2194
1352,1353
1342,1343
757,758
1529,1530
1399,1400
669,671
906,907
461,462
2435,2436
1940,1941
1182,1183
949,952
405,406
744,745
1691,1692
2099,2104
827,829
2079,2080
535,536
893,892
243,244
1012,1013
290,290
1277,1278
1874,1875
1003,1004
1118,1119
1956,1958
675,676
1871,1872
696,697
466,467
2087,2088
826,827
1289,1290
1161,1164
1241,1242
2122,2123
1843,1844
1831,1832
1769,1772
934,935
1178,1179
819,820
1345,1346
1688,1689
1778,1779
544,545
853,854
1383,1384
1011,1012
282,283
910,912
1572,1573
1579,1580
1588,1589
1458,1458
1340,1341
930,931
1336,1338
1397,1398
1417,1417
909,910
1612,1613
943,944
1320,1324
890,890
868,869
1963,1964
689,690
717,718
1911,1912
2173,2174
1392,1393
1366,1366
1850,1850
2024,2025
737,738
1302,1303
1739,1740
1165,1166
1070,1069
612,613
728,729
2120,2121
2272,2272
395,396
579,580
832,833
1441,1442
510,511
385,388
956,958
1984,1984
1266,1267
1822,1823
2352,2353
492,493
1040,1041
1217,1218
1230,1231
1163,1162
599,600
1547,1548
1538,1539
1206,1208
1502,1503
1284,1285
1631,1632
927,928
1701,1702
915,916
798,799
1304,1305
683,683
427,428
815,816
1518,1519
1290,1291
1669,1670
1043,1044
2515,2517
1172,1173
333,334
627,628
862,862
486,487
1398,1399
522,523
2235,2236
372,373
1891,1892
806,807
608,609
1938,1939
1457,1457
496,498
1078,1077
1088,1090
1950,1952
386,385
1598,1599
434,435
541,542
1293,1293
1824,1825
1917,1918
2364,2364
455,456
1604,1605
1842,1843
2461,2462
1456,1459
1945,1946
1918,1922
2222,2223
861,863
1734,1735
1212,1213
1102,1103
2416,2416
887,887
1916,1917
941,941
188,188
553,554
1808,1809
935,936
1117,1118
2261,2262
377,378
1380,1382
548,549
552,553
859,860
2282,2283
1479,1480
493,494
2041,2041
1436,1437
1350,1351
730,731
783,784
1354,1355
1238,1238
437,438
2506,2507
2354,2355
2418,2419
1203,1205
422,423
816,817
1347,1348
1295,1296
1875,1876
1903,1904
572,573
1190,1191
1904,1905
1673,1673
787,788
857,858
1308,1309
2523,2524
1064,1065
1886,1888
2310,2313
1792,1793
1207,1207
1073,1072
1250,1251
1234,1235
2462,2463
838,839
2153,2154
397,398
763,764
652,652
1463,1464
1400,1401
2059,2063
2090,2091
2196,2196
1753,1754
1418,1419
905,906
1424,1426
1187,1188
485,486
1786,1787
795,796
294,294
1658,1659
1852,1853
336,337
1333,1333
965,966
694,695
209,209
825,826
1157,1157
566,567
602,603
2045,2046
680,680
2309,2310
1929,1930
1933,1934
654,654
1494,1495
1640,1640
1709,1710
2013,2014
2161,2162
1873,1874
1937,1938
424,425
1370,1371
2424,2425
1076,1076
1745,1746
1439,1440
476,477
1335,1336
303,304
1782,1783
1724,1725
1571,1572
1583,1584
1454,1455
2430,2431
1143,1144
752,753
513,514
