original_ID,ndimage_ID
1973,1972
728,727
1131,1130
331,331
1564,1563
719,718
1641,1639
1150,1149
1933,1932
1444,1443
995,994
538,537
778,777
930,929
1816,1814
1583,1582
469,468
394,393
1900,1899
302,301
1714,1713
946,945
1321,1319
1628,1626
730,729
949,948
1766,1765
2278,2277
2368,2367
921,920
268,267
1361,1360
169,169
794,793
1623,1622
570,569
234,233
2235,2234
1106,1105
370,369
1178,1177
2231,2230
1380,1381
1054,1053
1812,1811
2078,2077
1244,1243
1467,1466
2453,2451
1493,1492
1550,1549
1762,1762
543,542
305,304
1441,1440
874,873
1328,1327
800,799
427,426
721,720
1582,1581
550,549
547,546
1223,1222
384,383
1116,1115
1063,1062
677,677
1601,1600
911,911
1954,1953
509,508
619,619
1658,1657
1171,1170
1780,1779
772,770
818,817
1761,1761
1390,1389
722,721
2239,2238
819,818
937,936
1234,1233
1174,1173
785,784
1684,1683
1184,1183
2233,2232
1820,1819
1033,1033
1868,1867
541,540
579,578
443,442
993,992
1036,1036
2172,2169
1001,1000
723,723
1254,1253
2270,2269
1591,1590
909,908
1137,1136
2549,2548
1358,1357
1228,1229
1552,1552
1680,1679
508,507
1547,1546
1362,1361
1098,1097
1068,1067
1378,1378
727,726
510,509
1907,1906
497,497
924,925
1411,1409
1108,1108
806,805
2216,2215
2054,2053
496,495
1586,1585
1185,1185
626,625
1279,1278
595,594
974,973
791,790
838,837
900,879
1100,1099
658,655
368,367
1058,1057
1092,1091
739,738
1593,1591
1840,1839
1477,1476
572,571
1281,1280
1976,1975
1432,1431
1506,1506
1190,1189
1501,1500
1413,1412
701,701
875,874
2132,2132
1718,1718
902,901
1070,1068
1561,1560
1250,1249
501,500
2170,2170
1654,1653
901,900
1621,1620
1101,1100
996,995
321,320
1447,1447
970,969
325,324
1553,1553
1300,1299
885,886
1511,1510
808,807
1416,1415
1504,1503
367,366
1105,1104
2133,2134
1549,1548
749,748
1959,1958
507,504
614,613
2457,2456
1085,1084
2494,2493
2094,2093
2158,2157
596,595
2514,2514
2553,2552
1727,1726
150,150
1597,1596
1645,1644
889,889
607,606
306,305
702,702
1097,1096
1175,1174
340,340
2011,2008
881,880
1282,1281
2473,2472
645,644
1571,1570
1473,1472
1247,1246
1521,1520
454,453
1515,1514
472,471
374,373
1669,1668
1507,1505
1115,1114
884,883
954,953
1284,1283
904,903
2299,2298
502,501
1989,1988
357,356
757,756
1839,1838
698,697
1423,1421
341,341
590,589
878,877
759,758
578,577
1165,1164
1356,1355
434,433
1347,1346
1607,1606
1949,1948
2449,2448
1318,1317
2237,2236
1094,1093
524,523
1695,1693
1882,1881
485,484
2475,2474
1810,1809
2530,2529
1288,1287
1890,1889
2322,2320
2577,2576
470,469
2201,2201
1826,1825
775,775
815,814
465,464
1966,1966
421,420
1838,1834
1443,1442
2288,2288
1857,1856
1330,1329
706,705
1089,1089
1502,1501
1050,1049
1703,1702
1344,1343
1329,1328
1936,1935
1024,1023
2066,2066
783,782
309,308
2224,2223
1220,1219
1711,1710
2371,2370
1365,1364
871,867
1911,1910
587,586
1430,1429
236,235
2537,2536
1637,1636
1694,1694
1225,1224
365,364
1831,1830
1152,1151
2438,2437
468,467
1248,1247
1463,1462
897,897
693,693
2331,2330
1595,1594
1274,1273
2251,2250
2253,2252
1545,1544
1871,1870
1037,1035
705,703
982,981
2019,2018
1456,1455
1536,1535
2512,2511
1568,1567
1216,1215
2284,2284
991,990
905,904
1674,1672
1031,1030
2193,2192
1121,1120
1367,1365
1311,1310
1127,1126
2221,2219
1408,1407
2171,2171
895,894
1590,1589
789,788
1088,1087
1249,1248
1720,1717
1884,1883
1034,1034
2383,2382
704,704
466,465
2228,2227
943,942
1997,1996
1363,1362
548,547
475,474
360,359
1202,1199
1865,1864
408,406
1059,1058
724,722
1813,1812
828,828
1849,1848
805,804
2194,2194
1353,1352
1125,1124
1343,1342
758,757
1530,1529
1400,1399
671,669
907,906
462,461
2436,2435
1941,1940
1183,1182
952,949
406,405
745,744
1692,1691
2104,2099
829,827
2080,2079
536,535
892,893
244,243
1013,1012
290,290
1278,1277
1875,1874
1004,1003
1119,1118
1958,1956
840,839
676,675
1872,1871
922,921
697,696
467,466
2088,2087
827,826
1290,1289
1164,1161
1242,1241
2123,2122
1844,1843
1832,1831
1772,1769
935,934
1575,1574
1179,1178
820,819
1346,1345
1726,1725
1689,1688
1779,1778
545,544
854,853
1384,1383
1012,1011
283,282
912,910
1573,1572
1580,1579
1589,1588
1458,1458
1341,1340
931,930
1338,1336
1398,1397
1417,1417
910,909
1613,1612
944,943
1324,1320
890,890
343,343
869,868
1964,1963
690,689
718,717
1912,1911
2174,2173
1393,1392
1366,1366
1850,1850
2025,2024
738,737
1303,1302
1740,1739
1166,1165
1069,1070
613,612
729,728
2121,2120
2272,2272
396,395
580,579
833,832
1442,1441
511,510
388,385
958,956
1984,1984
1267,1266
1823,1822
2353,2352
493,492
1041,1040
1218,1217
1187,1186
1231,1230
1162,1163
600,599
1548,1547
1539,1538
1208,1206
1503,1502
1285,1284
1632,1631
928,927
1702,1701
916,915
799,798
1305,1304
683,683
428,427
816,815
1519,1518
1291,1290
1670,1669
528,529
1044,1043
2517,2515
1173,1172
334,333
628,627
862,862
487,486
444,443
1399,1398
523,522
2236,2235
373,372
1892,1891
807,806
983,982
609,608
1939,1938
1457,1457
498,496
1077,1078
1090,1088
1952,1950
385,386
2308,2307
1599,1598
435,434
542,541
1293,1293
1825,1824
1918,1917
2364,2364
456,455
1605,1604
1843,1842
2462,2461
464,463
1459,1456
1946,1945
1922,1918
2223,2222
863,861
1735,1734
1213,1212
1606,1605
1103,1102
2416,2416
887,887
1917,1916
941,941
188,188
554,553
1809,1808
936,935
1118,1117
2262,2261
378,377
1382,1380
549,548
553,552
860,859
2283,2282
1480,1479
494,493
2041,2041
1437,1436
1351,1350
731,730
784,783
1355,1354
1238,1238
438,437
2507,2506
2355,2354
2419,2418
1205,1203
423,422
817,816
1348,1347
1296,1295
1876,1875
1904,1903
573,572
1191,1190
1905,1904
1673,1673
788,787
858,857
1309,1308
2524,2523
1065,1064
1888,1886
2313,2310
1793,1792
1207,1207
1072,1073
1251,1250
1235,1234
2463,2462
839,838
2154,2153
398,397
764,763
652,652
1464,1463
1401,1400
2063,2059
2091,2090
2196,2196
1754,1753
1419,1418
917,916
906,905
1426,1424
1188,1187
486,485
1787,1786
796,795
294,294
1659,1658
1853,1852
337,336
1333,1333
966,965
695,694
209,209
826,825
1157,1157
1522,1521
567,566
603,602
2046,2045
680,680
2310,2309
1930,1929
1934,1933
654,654
1495,1494
1640,1640
1710,1709
2014,2013
2162,2161
1874,1873
1938,1937
425,424
1371,1370
2425,2424
1076,1076
405,404
1746,1745
1440,1439
477,476
1336,1335
304,303
1783,1782
1725,1724
1572,1571
1584,1583
1455,1454
2431,2430
1144,1143
753,752
514,513
