2.0036022057615655e-05,1.7649768399828972e-06,0.001,3.2537505355057993e-06,8.430713756177592e-07,0.001,9.659685737606093e-05,2.1806540129520722e-07,0.001,0.022732070318337478,0.02805807111635658,0.038,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7206358067702605,7.763210346015916e-72,0.45547729581343027,5.669083162671072e-24,-0.6566565087573492,9.45879568033072e-56,-0.37237468413939,5.943886677480238e-16,0.7570895414295818,7.337829761394812e-90,0.487725776345116,7.134271543693633e-30,-0.6434336425025523,4.2467753016642965e-57,-0.42392780906473265,3.1526171890601324e-22,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.10785321121455575,0.023506540880761297,0.2143183147384828,5.604666542361735e-06,0.11667758012295829,0.014220133403441526,0.07199747031679805,0.13114159602320144,0.12616894867207162,0.005791180262709004,0.17982819558706878,7.833292334157724e-05,0.13377578077887822,0.0034201887622655118,0.0336823290143404,0.4630027741043158
8.479494420360084e-06,3.1742882452054465e-07,0.001,3.7172282883514694e-06,1.9906549511968937e-07,0.001,1.746415606728382e-05,8.817904212852902e-09,0.001,0.09426409265952748,0.154348039732676,0.071,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7238542806307948,1.4867473734875037e-46,0.43042413995071227,5.195019931570364e-14,-0.6634292565947242,9.241279049474395e-37,-0.3433389693774934,3.8823573261038095e-09,0.7477974101137652,2.070253930718747e-115,0.500510830132309,8.146962979923258e-42,-0.640486012995423,4.533665828658494e-75,-0.4321249006578657,1.8647456034307228e-30,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.07830344019715103,0.19221434236690454,0.25771419730574985,1.3053452485142966e-05,0.0947457702041132,0.11433253519448185,0.07178110046524992,0.2320322766702118,0.12277367838167982,0.0018758087018446688,0.18347080261085846,3.0346343513756175e-06,0.1255843249150073,0.001467862435941062,0.03922915102947886,0.32212932589314464
0.010659169028929215,0.003847103572320063,0.006,0.018528512447657956,0.0015864251349649902,0.005,0.0011041658580955348,9.361685304026425e-06,0.001,0.11214428875313871,0.17670706209055487,0.106,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7338312776001219,6.409857380840136e-35,0.5148454393178011,7.279389558809332e-15,-0.6617359524897213,1.939866771893296e-26,-0.3761732906959038,4.3601965756244536e-08,0.7508439517383967,2.7367157748885427e-131,0.4689484130827532,1.3618965358273314e-40,-0.6542959180642671,4.5274026994220006e-89,-0.4120804454758299,7.607121726475346e-31,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.0737079336074311,0.30083883876869366,0.242833866301203,0.0005484849949666612,0.16812852139485304,0.017609625064622162,0.09211359829450282,0.19566917151012836,0.1167676851812393,0.001710846347063249,0.19438938843927206,1.4922341601754019e-07,0.1028015930513209,0.005796846193652596,0.036336350006392355,0.33057550651173695
0.09852679684464945,0.025869457051616886,0.045,0.01818033917063017,0.003611511115100978,0.006,0.0008471493735553046,0.00011605539343760675,0.001,0.034502551524085726,0.07165256017067802,0.032,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.756020093508109,1.1636231866929869e-28,0.6145400296886395,9.768130094505051e-17,-0.6896463646223954,3.2498198019789222e-22,-0.48356574626948556,4.796441442098092e-10,0.7478655997628032,8.603284520058009e-139,0.4485356532221175,2.2111345584999704e-39,-0.6501052028681524,1.101105012560892e-93,-0.3833228203844447,2.3399315028524603e-28,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.09504066455169045,0.2505481196063009,0.23923786819280587,0.003406844379927242,0.15596160466726144,0.058375549708822264,0.07171176106938332,0.3864189253919639,0.11024512770982238,0.0021872688342763915,0.19758326810792748,3.2317292926258855e-08,0.10917582313958425,0.002416090674737902,0.043827595698993686,0.2244521492865133
0.4658493706220626,0.1735103347873107,0.326,0.04495110392584921,0.017008853881177614,0.019,0.004256994222817657,0.0006329523806385212,0.001,0.10238251259516506,0.19488562324224656,0.131,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7387146606674166,5.474453299892195e-23,0.6266786651668542,4.18769204685365e-15,-0.684265466816648,1.0249918102838815e-18,-0.513490813648294,7.817400513587653e-10,0.7515054218956727,7.487808253286047e-145,0.45254902262010915,3.0426579263825273e-41,-0.6538064189304579,9.316737352100348e-98,-0.38179278045809306,6.93293026283805e-29,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.1377037870266217,0.12413394172483735,0.23294788151481072,0.008665167232103126,0.168389951256093,0.05945456369352144,0.08809598800149981,0.326628031074245,0.10498435748689627,0.0030960885783314395,0.19767946643037312,2.0249638946715106e-08,0.10896074765217373,0.002135354086157903,0.0431308379226557,0.22533769049077704
0.8595200956287599,0.38273810581996215,0.75,0.09025308341635976,0.020292730931211707,0.018,0.0008051534465639401,0.0002181208710281699,0.001,0.23629308209157757,0.23273727799576438,0.153,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7630321135175505,4.781022499956677e-21,0.6336925210711618,5.205945840217294e-13,-0.7049183825882855,6.733459613452801e-17,-0.5167609089939188,1.95669404986372e-08,0.7507508088451198,2.2568687990146774e-148,0.4573859280444751,2.5083897632858537e-43,-0.6526752225210559,5.68156251165318e-100,-0.3849225941046736,3.827200842457713e-30,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.20443828016643553,0.03736881209230902,0.19119812226608346,0.05186455339649545,0.21985490237917424,0.024928849928992577,0.10582524271844661,0.2849921927674134,0.09878647228612139,0.004787160339040175,0.20105179484438307,7.186087310209825e-09,0.1046333961327283,0.0027999951062164497,0.04300029629982316,0.22038331279293782
0.9427656858136656,0.5484912715458891,0.901,0.03915751977150531,0.009628160514935096,0.01,0.003644864965439176,0.0009132268782037234,0.001,0.2003452682219509,0.4437764097503686,0.155,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7793721005502212,5.69628277616426e-20,0.6337253209623475,1.2003372551524247e-11,-0.7330887905922969,9.725783850978267e-17,-0.5814620162446249,1.218990642869514e-09,0.749394965905531,1.0527413309361404e-149,0.4599697582764826,1.7583175658065842e-44,-0.6488495661901683,7.124738483678549e-100,-0.3800002289023255,9.047375384279813e-30,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.18815406192685294,0.07247645370593371,0.16005733397037744,0.12749137871776003,0.19938967063791746,0.05671371387727304,0.09645053403819182,0.36039805794885205,0.10281952834941994,0.003092160568665103,0.20174297941928546,4.927424918403922e-09,0.11146100635576583,0.0013339914305781912,0.04710919519273176,0.17617414850422417
0.9194989555141214,0.6416010801498186,0.867,0.1087120729380887,0.02863177602004671,0.015,0.013902827380891311,0.0019251139854618898,0.001,0.21715740605245493,0.3771645284592122,0.164,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7778866142075076,8.201276059535937e-18,0.6142836930377337,8.360561521225796e-10,-0.7307604401345219,6.543173259962758e-15,-0.5714892088679924,2.054166641192302e-08,0.7499648847594721,7.506447774734826e-152,0.46434241667408616,6.18709875780685e-46,-0.650635776345647,8.60720235217682e-102,-0.3817637760441457,2.1317650675598184e-30,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.15941271862517822,0.15255969779912307,0.20327379980627114,0.06700542173047545,0.16115410150085438,0.14807015177069557,0.0035807185381090756,0.9745301890709689,0.10541343613128737,0.0022744721796080247,0.2000319574875048,5.409322330180898e-09,0.11402176867646607,0.0009578241013297913,0.0564173499992863,0.10308246460322416
0.8286298544773402,0.48633463761352813,0.814,0.04137726418530128,0.01640256186437689,0.019,0.0018153491974142696,0.00029960840445990354,0.001,0.1675983656917434,0.35081914807508974,0.092,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.7750758978156237,5.293072859119048e-16,0.6031988152536096,1.2875009917105029e-08,-0.7216734542761939,4.0399322635742663e-13,-0.5780821917808219,6.912464578543462e-08,0.7514216063405652,3.31469316246669e-154,0.4673368809080157,5.167956323468343e-47,-0.6519600697752005,2.678484841606966e-103,-0.3836700122822157,5.4746831281204435e-31,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.1530248056275453,0.19303961995069824,0.22846353202517583,0.05024925609787558,0.10933728248796741,0.3537571202826305,0.002502776749352091,0.9831154781608958,0.10581609370451366,0.0020823763674347705,0.2003618697829649,4.309216334489099e-09,0.11780478173094511,0.000605135742777379,0.055610284007900454,0.10643481462625336
0.7533959891323719,0.4396027307133903,0.73,0.00867716791287961,0.0031405675049818588,0.004,0.004096158775447129,0.0002598798283356038,0.001,0.13658113019428772,0.3991100929307596,0.061,0.7494788815580776,2.94199036341328e-166,0.4796405821685148,5.45644686241215e-54,-0.6598245375117211,8.114826808572364e-116,-0.40207946665640426,5.479169935765238e-37,0.753890972942773,1.7924173111959038e-13,0.6071514087317424,5.119104823472406e-08,-0.7272328198579298,3.189241094902681e-12,-0.5883151089472425,1.6462656542361644e-07,0.7534626936291142,8.875022472849935e-157,0.46831485352287927,1.3186103597712108e-47,-0.6511227397564346,8.607718808868411e-104,-0.38583196142361886,1.3556558796133166e-31,0.11035607347513897,0.0008101481148207662,0.19900693223544194,1.1844385651342241e-09,0.11723700464024109,0.000371492324669951,0.04978363051384184,0.13174670259728027,0.1777077180940219,0.1502339642274474,0.17307845797749224,0.1613208576473673,0.11190039109266503,0.36729970411852475,0.028853060898714984,0.816711855591512,0.1060835295870057,0.001942681444910683,0.20330537590650705,2.1679215163839045e-09,0.11991905813814248,0.00045526509185945364,0.05420951227514392,0.11405366786137534
